train_id,emb_dim,h_dim,latent_dim,categorical_dim,batch_size,save_model,initial_temp,min_temp,epochs,anneal_rate,activation,model_name,current_epoch,train_loss,kld,recon_loss
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,0,125.78021842998695,0.0017084317019425374,125.77850982497411
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,1,120.23069430187921,0.0066816989044293515,120.22401268047523
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,2,118.03127406842142,0.003209129319968762,118.02806500176699
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,3,117.28227271822935,0.011982508646890273,117.27029052228559
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,4,116.05375620805097,0.004787920336161858,116.04896861545289
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,5,115.45948028564453,0.0029360144244743643,115.45654431759323
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,6,115.2363934174427,0.003845939929828624,115.23254735957192
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,7,114.94668570671293,0.0070251810457042894,114.93966063610098
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,8,114.53169971276384,0.00431409434451418,114.52738577489694
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,9,113.93548874828697,0.0024928453916076634,113.9329961281455
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,10,114.59351479546142,0.0074654121507597235,114.5860492432315
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,11,113.05715099355793,0.0035443406009233623,113.05360686581437
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,12,112.42644715704311,0.0006896132562767447,112.4257579403029
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,13,111.85951388870156,0.0008912213035416661,111.85862289344408
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,14,111.42351822826744,0.0008899556790949334,111.42262837109645
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,15,110.91260490628237,0.000754004805663971,110.91185107152107
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,16,110.58438489713721,0.0009860898045184945,110.58339863982648
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,17,109.97854057859979,0.0004305296819669951,109.97810987609526
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,18,109.49864546633557,0.0006101244976306694,109.49803545198388
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,19,108.97937821024689,0.001082859122328131,108.97829529988832
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,20,108.29619872372453,0.0006300694479938926,108.29556851887571
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,21,108.41622478000367,0.0010104474106042013,108.41521399060666
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,22,107.6072260819746,0.000914943753098503,107.60631089184166
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,23,107.31275037902495,0.0007645551003361358,107.31198583782049
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,24,107.33165209859774,0.0012776903957334342,107.33037444899755
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,25,107.14213203725235,0.0016826400822748879,107.14044952392578
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,26,106.40706938011212,0.0007478442631252831,106.40632144653995
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,27,106.83398812647025,0.00487744059923069,106.82911066719181
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,28,105.98311783595638,0.003099479872054158,105.98001844711725
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,29,105.53478047070583,0.004354100092957362,105.53042636260143
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,30,105.57806114070323,0.0044556374003009575,105.57360544784294
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,31,106.18333346540757,0.010594871800742756,106.17273876548472
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,32,108.05303858130017,0.01267233595396109,108.04036624128648
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,33,108.3477676560207,0.012789480295546806,108.33497817740256
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,34,108.09902954101562,0.008990517982091363,108.09003916366325
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,35,108.63906080551568,0.0681352385664513,108.57092563355167
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,36,109.43580614796001,0.039351227029499426,109.39645491120565
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,37,109.80539800317248,0.1989133901358968,109.60648463971049
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,38,108.80919571344366,0.07016756583149261,108.7390280454857
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,39,108.19777447610929,0.10195937456347007,108.09581499468555
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,40,109.36448408095218,0.18440755518431162,109.18007634621299
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,41,109.29444379437695,0.183319925603287,109.11112381740169
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,42,107.8089609936456,0.1271856725215912,107.68177553039888
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,43,108.20418803599658,0.08385295597887829,108.12033515213602
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,44,111.21346365154119,0.0369818899265969,111.17648170007527
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,45,115.71997841682223,0.20070612426456166,115.5192723142508
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,46,114.51011796814302,0.06496476351144564,114.44515354725537
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,47,115.3921970346356,0.08423853982548687,115.30795855021609
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,48,114.85282111826523,0.1657267048214022,114.68709399818715
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,49,117.6092338351255,0.06730664196264678,117.5419270636627
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,50,119.11458534957296,0.16422970518881444,118.95035597237434
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,51,120.80444203160744,0.03795901134363196,120.76648290644692
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,52,119.55127579072563,0.04603779770804373,119.50523779010246
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,53,119.71222113509205,0.07480642631732298,119.63741479525909
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,54,121.00852350898869,0.08308873790733064,120.92543489234882
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,55,122.44536152202122,0.4302950073342297,122.0150664313722
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,56,126.10026634595671,0.08537619186369753,126.01489023872502
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,57,125.83282171428533,0.4467427607893285,125.38607874496208
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,58,124.84964564623753,0.13290378661280838,124.71674205716802
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,59,127.57901603740882,0.21989189174787774,127.35912384117506
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,60,127.74636105279238,0.09279057778706208,127.6535704807682
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,61,127.83622490898681,0.057851216020011115,127.77837376041307
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,62,128.08998453551234,0.17856785115780752,127.91141668077331
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,63,133.83865257389638,0.037868999500465655,133.8007831468108
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,64,136.4280395929326,0.25856018321619506,136.16947968625232
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,65,129.90348008719596,0.2607629703388688,129.64271703477723
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,66,125.70656811203087,0.13060881444433117,125.5759593900396
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,67,122.10626159583666,0.1427182039832542,121.96354378125945
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,68,124.86558469487817,0.3270817650945147,124.53850291973978
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,69,124.71426117617781,0.1061328911731915,124.60812856347522
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,70,124.54672083143372,0.2144191644633014,124.33230114510046
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,71,122.37324032862541,0.4844257172958627,121.88881457839882
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,72,122.23058491912336,0.18256592034305658,122.04801915627158
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,73,122.43221959488167,0.07933236051412577,122.35288769632413
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,74,125.09792469087886,0.10611273138397966,124.99181224759771
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,75,126.5746531828991,0.25855187157899634,126.31610168541334
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,76,125.21633188237143,0.6470373207034327,124.5692949031598
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,77,124.81448598197811,0.2163199423838057,124.59816617596874
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,78,124.64717382357266,0.08528429232743563,124.5618895641348
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,79,130.02396110408213,2.031431578140891,127.99252884164041
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,80,123.60106509298251,0.1261018803188814,123.4749628562295
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,81,121.92337594638214,0.15124778095529884,121.772127752146
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,82,120.3505844832784,0.08918008471720786,120.26140425877018
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,83,121.70673039473223,0.1278937258937741,121.57883647265355
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,84,120.71425497992921,0.09376300424749022,120.62049189193473
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,85,120.52140795460063,0.0686941346081581,120.45271356066287
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,86,119.39823367714223,0.2400116942699443,119.15822213525931
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,87,120.33791838166464,0.1884594325037951,120.14945861647801
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,88,118.07339268889875,0.08517604539407551,117.98821658982756
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,89,117.86758111985348,0.0492431306439704,117.81833816233261
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,90,122.13038164212558,0.6945736628869621,121.43580786562757
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,91,120.28203705002589,0.07812731593682622,120.20390974223943
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,92,118.33775258986331,0.03577953278606768,118.30197295299551
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,93,119.57008589433701,0.5126500465593286,119.05743590507718
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,94,121.09004806813614,0.10689006717000878,120.98315804834525
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,95,118.4152548141901,0.1818751287723773,118.23337960638393
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,96,119.53273804806872,0.5386342732287244,118.99410334213005
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,97,120.77471875354071,0.224510682674732,120.55020802323989
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,98,117.59348166449952,0.33040941733023077,117.26307246171308
