train_id,emb_dim,h_dim,latent_dim,categorical_dim,batch_size,save_model,initial_temp,min_temp,epochs,anneal_rate,activation,model_name,current_epoch,train_loss,kld,recon_loss
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,99,117.9455303171063,0.078568321935709,117.86696188489377
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,100,117.11951659397526,0.0843104592920667,117.03520672624282
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,101,117.97443202319066,0.22897601246998456,117.74545538886476
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,102,121.15867416634744,0.07413359900205833,121.08454043562242
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,103,119.4532063415696,0.1116960937393963,119.34151061463751
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,104,120.80319855621507,0.06526851674634448,120.73792988687589
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,105,118.74795385750618,0.29015122378728664,118.45780258810981
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,106,120.12919646205164,0.24310105158149867,119.8860953631322
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,107,118.47580782221168,0.13658681363690625,118.33922094271328
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,108,123.56898579676506,0.07921960748196966,123.48976642123903
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,109,124.1841652169412,0.14569637879152983,124.03846875606979
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,110,123.0388104033075,0.32019083366538936,122.71861884607137
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,111,118.14429063955065,0.1524149498886825,117.99187580129718
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,112,125.15367708153488,0.3234686172304891,124.83020826729621
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,113,122.42195635210743,0.18080645618517754,122.24115015525186
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,114,123.41227935032292,0.07000212184055735,123.34227740040141
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,115,126.022217186775,0.1675378006383859,125.85467906551466
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,116,128.28845115788076,0.31107870477009875,127.97737237498247
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,117,129.56156552562396,0.12488129467430695,129.43668409737435
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,118,124.56696930774667,0.13043709848467158,124.4365322892837
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,119,123.12843683147958,0.26976038408542863,122.8586766364166
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,120,122.57752470153471,0.18783937345222873,122.3896850880997
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,121,119.59531748228969,0.11095313330628595,119.48436434624604
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,122,114.43227942872443,0.14927982613032695,114.28299970258007
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,123,116.00998079710902,0.20487783927449865,115.80510283833709
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,124,120.86676007476301,0.09339771220120936,120.77336246005738
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,125,118.92785189296659,0.1131002167188331,118.81475159871644
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,126,117.66368623596529,0.04852047045998152,117.61516610034921
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,127,120.08707164532572,0.10409481302726993,119.98297686076296
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,128,116.27782309516358,0.13903617871235746,116.13878703249094
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,129,112.47818583282977,0.049097202491859046,112.42908844499956
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,130,115.47141802245082,0.1599041032939326,115.31151401667304
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,131,115.35435570142546,0.09543047705407959,115.25892513759887
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,132,116.15670850132052,0.1586589050474088,115.99804976236754
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,133,119.61094636021399,0.37555252805928496,119.23539369277533
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,134,118.99774920215923,0.5340080274402766,118.46374117603618
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,135,118.1894448633352,0.08339803013436044,118.10604687685466
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,136,112.45557241281752,0.12852271987917674,112.32704976118731
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,137,111.54522241413264,0.1997652538738198,111.34545757230474
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,138,122.08617921692232,1.7818408769797225,120.30433836035965
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,139,157.4060358711369,23.216997067572663,134.18903890367372
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,140,114.62581354215,0.32595270205268545,114.29986091740224
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,141,109.79235774509156,0.40463672693592406,109.38772110912682
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,142,107.84072260566838,0.1702371056896547,107.6704852488818
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,143,110.821510926136,0.2592902118494497,110.56222051546719
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,144,107.12995929612639,0.09792946009428462,107.03202961031245
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,145,104.4464639484553,0.14110359891178859,104.30536027771333
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,146,108.62835522646404,0.24591559097582463,108.3824400085112
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,147,109.8084305610446,0.1391654823860411,109.66926486189195
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,148,112.29071611857546,0.40760698502893605,111.88310939304078
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,149,119.85919031385559,1.8787968527546246,117.98039350983846
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,150,115.2081926883255,2.232971824993745,112.97522065389222
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,151,109.73656248651157,0.3800490378345574,109.35651342908322
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,152,105.94082924015615,0.07421348095763454,105.86661561154528
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,153,109.53774592362714,0.1474887811841227,109.39025750344629
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,154,125.80462062688164,10.081338848198316,115.72328167067049
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,155,111.23057735295586,0.05995319048920389,111.17062428511309
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,156,118.73770434553452,3.6353394708580735,115.10236497742036
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,157,111.73919551280322,0.19094017798400056,111.54825547782097
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,158,138.29895491626382,0.1311345196313621,138.16782029294177
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,159,130.62826365265397,0.06753151571553057,130.56073179297684
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,160,129.6048137601568,0.14442659552255388,129.46038742486942
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,161,128.8233682200395,0.14101846112730754,128.6823493156644
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,162,124.63389671705046,0.08219125208275094,124.5517054183707
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,163,125.97379024779599,0.07144351402369652,125.90234678489728
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,164,123.26740138438525,0.046647676179257545,123.22075404383202
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,165,122.1145563283678,0.06083924584708161,122.0537173866567
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,166,121.86821026038069,0.02989520910530459,121.83831500480188
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,167,122.02392261989867,0.08554607856174859,121.93837645304137
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,168,120.53437442674162,0.05851233423332483,120.4758620710004
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,169,120.89571793698474,0.07544507839567753,120.82027245621654
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,170,119.25883669352663,0.06163289686098942,119.19720370466538
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,171,117.77189927074791,0.03673334373418468,117.73516575934478
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,172,118.21766637306845,0.1252258138021053,118.09244037860006
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,173,117.0576602872564,0.1349011662091998,116.92275927211698
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,174,115.5787729505676,0.06952932493462748,115.50924377019892
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,175,116.4538549349453,0.10948082607095413,116.34437400860023
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,176,117.4138963815257,0.23563881638300352,117.17825800015781
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,177,114.93226313722727,0.22165184521543388,114.71061148037568
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,178,117.62844427119302,0.10919970529184815,117.5192446208132
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,179,117.14238922372049,0.04683218621623121,117.09555713379581
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,180,116.97839016150374,0.3600527105739762,116.61833728347695
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,181,115.0712998110945,0.1719280007959071,114.89937182684629
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,182,114.16840680791528,0.2842030177788181,113.88420364211278
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,183,118.2213268174651,0.35726338048666223,117.86406315756108
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,184,114.15456308185725,0.1460576421318792,114.00850536283208
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,185,114.55803768937758,0.4685829041412522,114.08945477733296
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,186,113.99051402813822,0.1461244662245993,113.84438937276767
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,187,113.75302086087221,0.164284429332828,113.58873658153892
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,188,113.64075628038269,0.1301418443246441,113.51061413169566
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,189,112.9721323508584,0.24248043896414298,112.72965187789328
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,190,112.90991820024522,0.2305394747803883,112.67937853059716
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,191,112.20631223225462,0.6107392758954295,111.59557319346054
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,192,111.92364765399068,0.16900927256484058,111.75463816605878
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,193,111.72369384765625,0.18671759559633982,111.53697607135246
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,194,110.68032605081632,0.056914300343937636,110.62341158956454
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,195,111.48727404346782,0.058462710423364164,111.42881138416944
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,196,110.9033382057485,0.037461578732778354,110.86587676158926
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,197,110.41995422616189,0.30234261754468,110.11761179549919
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,198,108.75134072909698,0.08804307618687825,108.66329768481175
Z5bw49Bh,512,1024,15,1,128,True,1,0.5,200,3e-05,bc,daae_z_sum,199,112.15905647910103,0.07116250253349378,112.08789382850267
