train_id,emb_dim,h_dim,latent_dim,categorical_dim,batch_size,save_model,initial_temp,min_temp,epochs,anneal_rate,activation,model_name,lr,current_epoch,train_loss,kld,recon_loss
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,0,96.02360028851757,0.0112023182388251,96.01239797687003
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,1,43.3347568828098,0.0014637402713540632,43.333293092843576
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,2,27.86801065265803,0.0016206286012102433,27.866390049128242
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,3,23.02419389545588,0.001105552285817035,23.023088391973168
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,4,20.665208985133724,0.000613526624784347,20.66459550383341
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,5,19.122326002595173,0.0007778331833551973,19.12154816263947
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,6,17.92703197542475,0.0009134065413536267,17.9261185134972
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,7,17.068218125822796,0.0005567366280142753,17.067661353896337
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,8,16.64403519709466,0.0007306236245679716,16.64330459299667
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,9,16.403558167304784,0.0013311482787142553,16.40222701710232
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,10,15.789691129442078,0.00042111714808231745,15.78927001110098
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,11,15.469520321208469,0.0004756486483750536,15.469044664288093
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,12,15.99580446000916,0.0038294933365853453,15.991974951812576
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,13,15.411156322416021,0.001684940575740367,15.409471343235417
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,14,15.189418724228664,0.0011062101410825361,15.188312498904065
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,15,15.048795036189464,0.0009150671990053183,15.047879935628142
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,16,14.939428977544795,0.0007353003515645821,14.938693705184683
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,17,14.827200130863085,0.0006131533792535697,14.826586955160067
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,18,14.732495797931819,0.0005440706353716922,14.731951729368769
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,19,14.67055494614069,0.0004772667178770949,14.6700776663933
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,20,14.589558021798318,0.00044374533148111973,14.589114315602002
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,21,14.508426660990846,0.0003872800660055923,14.50803940599136
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,22,14.426820949954882,0.0003623492575671205,14.426458595865999
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,23,14.33061442190771,0.00033360430901646307,14.330280783426696
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,24,14.268776872540046,0.0003194491243413109,14.268457375837295
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,25,14.233684160432762,0.00030004795420739946,14.233384095502823
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,26,14.165742932103615,0.00029781024992460827,14.165445106464196
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,27,14.119079062951862,0.0003353194155934838,14.11874377529924
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,28,14.28218023816525,0.0003717835586246628,14.281808479056174
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,29,14.05896234775775,0.00026883731080985817,14.05869352751674
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,30,14.209011504663287,0.002054156460259007,14.20695737975737
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,31,13.863584423592078,0.00025592447177813136,13.863328549084743
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,32,13.814761051156903,0.00024894181235683103,13.814512094740051
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,33,13.775759960406393,0.0002454464466604327,13.775514497282755
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,34,13.74306100771572,0.0002447607752883766,13.74281626116505
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,35,14.184154020488592,0.0007254350769657703,14.183428595737858
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,36,13.68500458206261,0.00021938306700119243,13.684785231700918
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,37,13.660433026308512,0.00023453708508795447,13.660198464578027
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,38,13.643547990704109,0.00025084497992692835,13.643297132207543
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,39,13.67932143132331,0.00019462216407181541,13.679126781653304
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,40,13.604851733255122,0.00018096776337951978,13.604670751160679
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,41,13.581920096887409,0.0003820998897745135,13.581537979083825
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,42,13.561208603790451,0.0002582131684641997,13.560950379345298
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,43,13.86772829129551,0.0003304022736718765,13.867397893199605
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,44,13.537556142438183,0.0002659393035651066,13.537290220102552
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,45,13.534331938179816,0.00021058657703128803,13.534121344761296
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,46,13.52218948806847,0.000177987307153812,13.522011546140218
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,47,13.50941974155152,0.00018490878827336055,13.509234828843596
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,48,13.492638429884094,0.0001826955557695348,13.492455751197772
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,49,13.47671187385011,0.00016355168021950378,13.476548321339306
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,50,13.499249152715693,0.00015282539677489754,13.499096359337232
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,51,13.457208796759337,0.0001502520328700203,13.457058500848422
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,52,13.45312322437434,0.00014227903698884898,13.452980947757952
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,53,13.445372534061663,0.0001508588501871615,13.445221695452105
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,54,13.591623632947384,0.005254995650277365,13.586368618749123
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,55,13.4280069888626,0.0012570387016189444,13.426749946004119
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,56,13.423539119530778,0.0007424235065115193,13.422796686709916
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,57,13.440492524626505,0.0005340130238482492,13.439958482816074
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,58,13.392751251136401,0.0004292799641303615,13.392321976508883
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,59,13.384271811385181,0.00035834315542301464,13.383913451136806
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,60,13.37934051956261,0.0003119586568643488,13.379028573220605
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,61,13.37451345222431,0.00027614528416509314,13.374237329261737
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,62,13.368686813017282,0.00025110346648150037,13.368435717419366
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,63,13.368717778453512,0.00022671241181367464,13.368491041067555
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,64,13.358286910294169,0.0002094725269415205,13.358077418079692
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,65,13.375787734985352,0.00021525989871894045,13.375572478573625
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,66,13.47933310830132,0.0006281315515947255,13.478704947793023
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,67,13.340952388489445,0.00019630725696188968,13.340756115992425
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,68,13.326742382997965,0.00016816110259825002,13.32657419910747
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,69,13.334724247126289,0.00031408803725296126,13.334410166872141
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,70,13.326452434392266,0.00020964627190511056,13.326242773572384
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,71,13.322427949852706,0.0002536011051942301,13.322174319904812
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,72,13.323167516381702,0.0001393767428383082,13.323028142939615
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,73,13.326943144613868,0.0002874395086009374,13.326655740895983
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,74,13.316693975121936,0.00023934963564144047,13.316454623944193
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,75,13.345063899762064,0.00018009326555148714,13.344883808114911
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,76,13.33083888312071,0.00024090406696507656,13.330597967074063
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,77,13.328186298602194,0.00011955573684529489,13.32806672575724
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,78,13.323062765005544,0.00019015890575246885,13.32287260445442
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,79,13.345689130751467,0.0002598584200595171,13.345429272941463
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,80,13.328158663122693,0.00010059695908425438,13.328058047847852
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,81,13.33643548132965,0.00019761715295759302,13.33623784418264
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,82,13.333124714003084,0.0001339835961923667,13.332990735933926
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,83,13.332051740825506,0.00012771271524381005,13.331924022231972
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,84,13.356844696550738,0.00015223677574337886,13.35669245113984
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,85,13.336717020740824,0.00017477923356837887,13.336542240163897
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,86,13.363957283905197,0.00015293735937145926,13.363804374610522
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,87,13.350390244584057,0.00018240519903326222,13.350207839881518
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,88,13.348248065505897,0.00015675664294249948,13.34809132043828
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,89,13.339664069328519,0.0001153337736810218,13.339548743232179
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,90,13.340876305300887,9.870670026892446e-05,13.340777607912516
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,91,13.357761314560696,0.00012133668281909115,13.357639945014405
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,92,13.35028034020524,0.00012066456784242738,13.35015967669408
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,93,13.337636873866971,0.00010876506770808554,13.337528128650307
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,94,13.345779187112882,0.00011830795180047374,13.345660905153053
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,95,13.340738517803382,0.00019177464345079018,13.340546744963083
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,96,13.381367088022811,0.00010198068199084315,13.381265108097983
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,97,13.356200344654736,0.0001246536275029738,13.356075676765231
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,98,13.3459104464199,8.80254382592078e-05,13.345822371171982
dnGrTTMp,64,128,32,1,128,True,1,0.5,100,3e-05,bc,,0.001,99,13.346810419915132,0.00011444263694388534,13.346696010610675
